review,cleaned_review,cluster
"Laptop tergolong ringan,tidak terlalu besar...mantabs",laptop tergolong ringan tidak terlalu besar mantabs,1
"pengiriman cepat, spek barang sesuai, packing aman",pengiriman cepat spek barang sesuai packing aman,5
manntab respon cepet barang ok dan original,manntab respon cepet barang ok dan original,5
"Barang cepat sampai dan sesuai informasi, Admin fast respon dan sangat membantu, recommended",barang cepat sampai dan sesuai informasi admin fast respon dan sangat membantu recommended,2
"spek sesuai deskripsi, pengiriman gercep, seller responsif",spek sesuai deskripsi pengiriman gercep seller responsif,2
Spesifikasi ok bgt plus hrg worth it dan udah plus RAM 32 gb. Terima kasih utk respon seller yg cepat sehingga bisa dikirim di hari yg sama.,spesifikasi ok bgt plus hrg worth it dan udah plus ram gb terima kasih utk respon seller yg cepat sehingga bisa dikirim di hari yg sama,5
"luar biasa, puas belanja di sini",luar biasa puas belanja di sini,1
"sesuai pesanan, semoga tidak ada kendala",sesuai pesanan semoga tidak ada kendala,3
"Produk sampai dengan selamat lebih cepat dari perkiraan pengiriman, dibungkus rapi. Laptopnya lebih ringan dari dugaan, kirain bakal gede dan berat tipikal gaming laptop.... ",produk sampai dengan selamat lebih cepat dari perkiraan pengiriman dibungkus rapi laptopnya lebih ringan dari dugaan kirain bakal gede dan berat tipikal gaming laptop,1
"barang sesuai, seller responsif, komunikatif dan ramah, pengiriman ok dan barang aman. terima kasih.
catatan; jangan lupa baca informasi kebijakan toko terkait pengiriman... ",barang sesuai seller responsif komunikatif dan ramah pengiriman ok dan barang aman terima kasih catatan jangan lupa baca informasi kebijakan toko terkait pengiriman,4
mantaapp rekomended seller ramah dan responsif,mantaapp rekomended seller ramah dan responsif,4
"Aman, kirim packing kayu ke mataram sampai dengan selamat",aman kirim packing kayu ke mataram sampai dengan selamat,1
"barang sesuai dgn yg diharapkan, semoga pelayanan service center nya jga sama OK nya. karena dlm waktu dkat mau minta pindahkan HDD dari laptop lama ke laptop baru beli i... ",barang sesuai dgn yg diharapkan semoga pelayanan service center nya jga sama ok nya karena dlm waktu dkat mau minta pindahkan hdd dari laptop lama ke laptop baru beli i,6
"kartu garansi, tas, charger dapet bonus screen cleaner lengkap, pengiriman sesuai estimasi",kartu garansi tas charger dapet bonus screen cleaner lengkap pengiriman sesuai estimasi,0
"Barang bagus dan original, ukuran layar besar dan pas di genggaman tangan yang besar.",barang bagus dan original ukuran layar besar dan pas di genggaman tangan yang besar,5
"hu huuu keren banget dah pokoknya, bisa request bentuk",hu huuu keren banget dah pokoknya bisa request bentuk,1
"lumayan cepet pengirimannya, sesuai ekspetasi",lumayan cepet pengirimannya sesuai ekspetasi,6
"Respon admin cepat, dan pengiriman lancar, barang juga bagus , recomended seller.",respon admin cepat dan pengiriman lancar barang juga bagus recomended seller,5
barang sudah diterima dan berfungsi dengan normal,barang sudah diterima dan berfungsi dengan normal,2
"packing rapi dan sangat aman untuk luar kota seperti saya , barang sesuai spek dan original .. pelayanan fast respon",packing rapi dan sangat aman untuk luar kota seperti saya barang sesuai spek dan original pelayanan fast respon,1
"Barangnya mendarat dengan.
Kualitas bagus.
semoga awet.
terima kasih MSI",barangnya mendarat dengan kualitas bagus semoga awet terima kasih msi,5
"Paket telah diterima dengan baik  &  sesuai penjelasan deskripsi di produk, Packing rapi Terimakasih.",paket telah diterima dengan baik sesuai penjelasan deskripsi di produk packing rapi terimakasih,2
